pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.920518092564195, episodic_length=28
Episode reward: [1.1102838], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.690149490540866, episodic_length=54
Episode reward: [1.12364234], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.920518092564195, episodic_length=28
Episode reward: [1.1102838], Episode length: 6
episodic_return=0.920518092564195, episodic_length=28
Episode reward: [1.1102838], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
