pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
